ScalarStructureVariableType_SByteValue,81,Variable
ScalarStructureVariableType_ByteValue,82,Variable
ScalarStructureVariableType_Int16Value,83,Variable
ScalarStructureVariableType_UInt16Value,84,Variable
ScalarStructureVariableType_Int32Value,85,Variable
ScalarStructureVariableType_UInt32Value,86,Variable
ScalarStructureVariableType_Int64Value,87,Variable
ScalarStructureVariableType_UInt64Value,88,Variable
ScalarStructureVariableType_FloatValue,89,Variable
ScalarStructureVariableType_DoubleValue,90,Variable
ScalarStructureVariableType_StringValue,91,Variable
ScalarStructureVariableType_DateTimeValue,92,Variable
ScalarStructureVariableType_GuidValue,93,Variable
ScalarStructureVariableType_ByteStringValue,94,Variable
ScalarStructureVariableType_XmlElementValue,95,Variable
ScalarStructureVariableType_NodeIdValue,96,Variable
ScalarStructureVariableType_ExpandedNodeIdValue,97,Variable
ScalarStructureVariableType_QualifiedNameValue,98,Variable
ScalarStructureVariableType_LocalizedTextValue,99,Variable
ScalarStructureVariableType_StatusCodeValue,100,Variable
ScalarStructureVariableType_VariantValue,101,Variable
ScalarStructureVariableType_EnumerationValue,102,Variable
ScalarStructureVariableType_StructureValue,103,Variable
ScalarStructureVariableType_NumberValue,104,Variable
ScalarStructureVariableType_IntegerValue,105,Variable
ScalarStructureVariableType_UIntegerValue,106,Variable
ScalarValue1MethodType,107,Method
ScalarValue1MethodType_InputArguments,108,Variable
ScalarValue1MethodType_OutputArguments,109,Variable
ScalarValue2MethodType,110,Method
ScalarValue2MethodType_InputArguments,111,Variable
ScalarValue2MethodType_OutputArguments,112,Variable
ScalarValue3MethodType,113,Method
ScalarValue3MethodType_InputArguments,114,Variable
ScalarValue3MethodType_OutputArguments,115,Variable
ScalarValueObjectType,116,ObjectType
ScalarValueObjectType_SimulationActive,117,Variable
ScalarValueObjectType_GenerateValues,118,Method
ScalarValueObjectType_GenerateValues_InputArguments,119,Variable
ScalarValueObjectType_CycleComplete,120,Object
ScalarValueObjectType_CycleComplete_EventId,121,Variable
ScalarValueObjectType_CycleComplete_EventType,122,Variable
ScalarValueObjectType_CycleComplete_SourceNode,123,Variable
ScalarValueObjectType_CycleComplete_SourceName,124,Variable
ScalarValueObjectType_CycleComplete_Time,125,Variable
ScalarValueObjectType_CycleComplete_ReceiveTime,126,Variable
ScalarValueObjectType_CycleComplete_LocalTime,127,Variable
ScalarValueObjectType_CycleComplete_Message,128,Variable
ScalarValueObjectType_CycleComplete_Severity,129,Variable
ScalarValueObjectType_CycleComplete_ConditionClassId,130,Variable
ScalarValueObjectType_CycleComplete_ConditionClassName,131,Variable
ScalarValueObjectType_CycleComplete_ConditionSubClassId,132,Variable
ScalarValueObjectType_CycleComplete_ConditionSubClassName,133,Variable
ScalarValueObjectType_CycleComplete_ConditionName,134,Variable
ScalarValueObjectType_CycleComplete_BranchId,135,Variable
ScalarValueObjectType_CycleComplete_Retain,136,Variable
ScalarValueObjectType_CycleComplete_EnabledState,137,Variable
ScalarValueObjectType_CycleComplete_EnabledState_Id,138,Variable
ScalarValueObjectType_CycleComplete_EnabledState_Name,139,Variable
ScalarValueObjectType_CycleComplete_EnabledState_Number,140,Variable
ScalarValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,141,Variable
ScalarValueObjectType_CycleComplete_EnabledState_TransitionTime,142,Variable
ScalarValueObjectType_CycleComplete_EnabledState_EffectiveTransitionTime,143,Variable
ScalarValueObjectType_CycleComplete_EnabledState_TrueState,144,Variable
ScalarValueObjectType_CycleComplete_EnabledState_FalseState,145,Variable
ScalarValueObjectType_CycleComplete_Quality,146,Variable
ScalarValueObjectType_CycleComplete_Quality_SourceTimestamp,147,Variable
ScalarValueObjectType_CycleComplete_LastSeverity,148,Variable
ScalarValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,149,Variable
ScalarValueObjectType_CycleComplete_Comment,150,Variable
ScalarValueObjectType_CycleComplete_Comment_SourceTimestamp,151,Variable
ScalarValueObjectType_CycleComplete_ClientUserId,152,Variable
ScalarValueObjectType_CycleComplete_Disable,153,Method
ScalarValueObjectType_CycleComplete_Enable,154,Method
ScalarValueObjectType_CycleComplete_AddComment,155,Method
ScalarValueObjectType_CycleComplete_AddComment_InputArguments,156,Variable
ScalarValueObjectType_CycleComplete_AckedState,157,Variable
ScalarValueObjectType_CycleComplete_AckedState_Id,158,Variable
ScalarValueObjectType_CycleComplete_AckedState_Name,159,Variable
ScalarValueObjectType_CycleComplete_AckedState_Number,160,Variable
ScalarValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,161,Variable
ScalarValueObjectType_CycleComplete_AckedState_TransitionTime,162,Variable
ScalarValueObjectType_CycleComplete_AckedState_EffectiveTransitionTime,163,Variable
ScalarValueObjectType_CycleComplete_AckedState_TrueState,164,Variable
ScalarValueObjectType_CycleComplete_AckedState_FalseState,165,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState,166,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_Id,167,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_Name,168,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_Number,169,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,170,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_TransitionTime,171,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_EffectiveTransitionTime,172,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_TrueState,173,Variable
ScalarValueObjectType_CycleComplete_ConfirmedState_FalseState,174,Variable
ScalarValueObjectType_CycleComplete_Acknowledge,175,Method
ScalarValueObjectType_CycleComplete_Acknowledge_InputArguments,176,Variable
ScalarValueObjectType_CycleComplete_Confirm,177,Method
ScalarValueObjectType_CycleComplete_Confirm_InputArguments,178,Variable
ScalarValueObjectType_BooleanValue,179,Variable
ScalarValueObjectType_SByteValue,180,Variable
ScalarValueObjectType_ByteValue,181,Variable
ScalarValueObjectType_Int16Value,182,Variable
ScalarValueObjectType_UInt16Value,183,Variable
ScalarValueObjectType_Int32Value,184,Variable
ScalarValueObjectType_UInt32Value,185,Variable
ScalarValueObjectType_Int64Value,186,Variable
ScalarValueObjectType_UInt64Value,187,Variable
ScalarValueObjectType_FloatValue,188,Variable
ScalarValueObjectType_DoubleValue,189,Variable
ScalarValueObjectType_StringValue,190,Variable
ScalarValueObjectType_DateTimeValue,191,Variable
ScalarValueObjectType_GuidValue,192,Variable
ScalarValueObjectType_ByteStringValue,193,Variable
ScalarValueObjectType_XmlElementValue,194,Variable
ScalarValueObjectType_NodeIdValue,195,Variable
ScalarValueObjectType_ExpandedNodeIdValue,196,Variable
ScalarValueObjectType_QualifiedNameValue,197,Variable
ScalarValueObjectType_LocalizedTextValue,198,Variable
ScalarValueObjectType_StatusCodeValue,199,Variable
ScalarValueObjectType_VariantValue,200,Variable
ScalarValueObjectType_EnumerationValue,201,Variable
ScalarValueObjectType_StructureValue,202,Variable
ScalarValueObjectType_NumberValue,203,Variable
ScalarValueObjectType_IntegerValue,204,Variable
ScalarValueObjectType_UIntegerValue,205,Variable
ScalarValueObjectType_VectorValue,206,Variable
ScalarValueObjectType_VectorValue_X,207,Variable
ScalarValueObjectType_VectorValue_Y,208,Variable
ScalarValueObjectType_VectorValue_Z,209,Variable
StructureValueObjectType,210,ObjectType
StructureValueObjectType_SimulationActive,211,Variable
StructureValueObjectType_GenerateValues,212,Method
StructureValueObjectType_GenerateValues_InputArguments,213,Variable
StructureValueObjectType_CycleComplete,214,Object
StructureValueObjectType_CycleComplete_EventId,215,Variable
StructureValueObjectType_CycleComplete_EventType,216,Variable
StructureValueObjectType_CycleComplete_SourceNode,217,Variable
StructureValueObjectType_CycleComplete_SourceName,218,Variable
StructureValueObjectType_CycleComplete_Time,219,Variable
StructureValueObjectType_CycleComplete_ReceiveTime,220,Variable
StructureValueObjectType_CycleComplete_LocalTime,221,Variable
StructureValueObjectType_CycleComplete_Message,222,Variable
StructureValueObjectType_CycleComplete_Severity,223,Variable
StructureValueObjectType_CycleComplete_ConditionClassId,224,Variable
StructureValueObjectType_CycleComplete_ConditionClassName,225,Variable
StructureValueObjectType_CycleComplete_ConditionSubClassId,226,Variable
StructureValueObjectType_CycleComplete_ConditionSubClassName,227,Variable
StructureValueObjectType_CycleComplete_ConditionName,228,Variable
StructureValueObjectType_CycleComplete_BranchId,229,Variable
StructureValueObjectType_CycleComplete_Retain,230,Variable
StructureValueObjectType_CycleComplete_EnabledState,231,Variable
StructureValueObjectType_CycleComplete_EnabledState_Id,232,Variable
StructureValueObjectType_CycleComplete_EnabledState_Name,233,Variable
StructureValueObjectType_CycleComplete_EnabledState_Number,234,Variable
StructureValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,235,Variable
StructureValueObjectType_CycleComplete_EnabledState_TransitionTime,236,Variable
StructureValueObjectType_CycleComplete_EnabledState_EffectiveTransitionTime,237,Variable
StructureValueObjectType_CycleComplete_EnabledState_TrueState,238,Variable
StructureValueObjectType_CycleComplete_EnabledState_FalseState,239,Variable
StructureValueObjectType_CycleComplete_Quality,240,Variable
StructureValueObjectType_CycleComplete_Quality_SourceTimestamp,241,Variable
StructureValueObjectType_CycleComplete_LastSeverity,242,Variable
StructureValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,243,Variable
StructureValueObjectType_CycleComplete_Comment,244,Variable
StructureValueObjectType_CycleComplete_Comment_SourceTimestamp,245,Variable
StructureValueObjectType_CycleComplete_ClientUserId,246,Variable
StructureValueObjectType_CycleComplete_Disable,247,Method
StructureValueObjectType_CycleComplete_Enable,248,Method
StructureValueObjectType_CycleComplete_AddComment,249,Method
StructureValueObjectType_CycleComplete_AddComment_InputArguments,250,Variable
StructureValueObjectType_CycleComplete_AckedState,251,Variable
StructureValueObjectType_CycleComplete_AckedState_Id,252,Variable
StructureValueObjectType_CycleComplete_AckedState_Name,253,Variable
StructureValueObjectType_CycleComplete_AckedState_Number,254,Variable
StructureValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,255,Variable
StructureValueObjectType_CycleComplete_AckedState_TransitionTime,256,Variable
StructureValueObjectType_CycleComplete_AckedState_EffectiveTransitionTime,257,Variable
StructureValueObjectType_CycleComplete_AckedState_TrueState,258,Variable
StructureValueObjectType_CycleComplete_AckedState_FalseState,259,Variable
StructureValueObjectType_CycleComplete_ConfirmedState,260,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_Id,261,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_Name,262,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_Number,263,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,264,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_TransitionTime,265,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_EffectiveTransitionTime,266,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_TrueState,267,Variable
StructureValueObjectType_CycleComplete_ConfirmedState_FalseState,268,Variable
StructureValueObjectType_CycleComplete_Acknowledge,269,Method
StructureValueObjectType_CycleComplete_Acknowledge_InputArguments,270,Variable
StructureValueObjectType_CycleComplete_Confirm,271,Method
StructureValueObjectType_CycleComplete_Confirm_InputArguments,272,Variable
StructureValueObjectType_ScalarStructure,273,Variable
StructureValueObjectType_ScalarStructure_BooleanValue,274,Variable
StructureValueObjectType_ScalarStructure_SByteValue,275,Variable
StructureValueObjectType_ScalarStructure_ByteValue,276,Variable
StructureValueObjectType_ScalarStructure_Int16Value,277,Variable
StructureValueObjectType_ScalarStructure_UInt16Value,278,Variable
StructureValueObjectType_ScalarStructure_Int32Value,279,Variable
StructureValueObjectType_ScalarStructure_UInt32Value,280,Variable
StructureValueObjectType_ScalarStructure_Int64Value,281,Variable
StructureValueObjectType_ScalarStructure_UInt64Value,282,Variable
StructureValueObjectType_ScalarStructure_FloatValue,283,Variable
StructureValueObjectType_ScalarStructure_DoubleValue,284,Variable
StructureValueObjectType_ScalarStructure_StringValue,285,Variable
StructureValueObjectType_ScalarStructure_DateTimeValue,286,Variable
StructureValueObjectType_ScalarStructure_GuidValue,287,Variable
StructureValueObjectType_ScalarStructure_ByteStringValue,288,Variable
StructureValueObjectType_ScalarStructure_XmlElementValue,289,Variable
StructureValueObjectType_ScalarStructure_NodeIdValue,290,Variable
StructureValueObjectType_ScalarStructure_ExpandedNodeIdValue,291,Variable
StructureValueObjectType_ScalarStructure_QualifiedNameValue,292,Variable
StructureValueObjectType_ScalarStructure_LocalizedTextValue,293,Variable
StructureValueObjectType_ScalarStructure_StatusCodeValue,294,Variable
StructureValueObjectType_ScalarStructure_VariantValue,295,Variable
StructureValueObjectType_ScalarStructure_EnumerationValue,296,Variable
StructureValueObjectType_ScalarStructure_StructureValue,297,Variable
StructureValueObjectType_ScalarStructure_NumberValue,298,Variable
StructureValueObjectType_ScalarStructure_IntegerValue,299,Variable
StructureValueObjectType_ScalarStructure_UIntegerValue,300,Variable
StructureValueObjectType_VectorStructure,301,Variable
StructureValueObjectType_VectorStructure_X,302,Variable
StructureValueObjectType_VectorStructure_Y,303,Variable
StructureValueObjectType_VectorStructure_Z,304,Variable
AnalogScalarValueObjectType,305,ObjectType
AnalogScalarValueObjectType_SimulationActive,306,Variable
AnalogScalarValueObjectType_GenerateValues,307,Method
AnalogScalarValueObjectType_GenerateValues_InputArguments,308,Variable
AnalogScalarValueObjectType_CycleComplete,309,Object
AnalogScalarValueObjectType_CycleComplete_EventId,310,Variable
AnalogScalarValueObjectType_CycleComplete_EventType,311,Variable
AnalogScalarValueObjectType_CycleComplete_SourceNode,312,Variable
AnalogScalarValueObjectType_CycleComplete_SourceName,313,Variable
AnalogScalarValueObjectType_CycleComplete_Time,314,Variable
AnalogScalarValueObjectType_CycleComplete_ReceiveTime,315,Variable
AnalogScalarValueObjectType_CycleComplete_LocalTime,316,Variable
AnalogScalarValueObjectType_CycleComplete_Message,317,Variable
AnalogScalarValueObjectType_CycleComplete_Severity,318,Variable
AnalogScalarValueObjectType_CycleComplete_ConditionClassId,319,Variable
AnalogScalarValueObjectType_CycleComplete_ConditionClassName,320,Variable
AnalogScalarValueObjectType_CycleComplete_ConditionSubClassId,321,Variable
AnalogScalarValueObjectType_CycleComplete_ConditionSubClassName,322,Variable
AnalogScalarValueObjectType_CycleComplete_ConditionName,323,Variable
AnalogScalarValueObjectType_CycleComplete_BranchId,324,Variable
AnalogScalarValueObjectType_CycleComplete_Retain,325,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState,326,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_Id,327,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_Name,328,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_Number,329,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,330,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_TransitionTime,331,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_EffectiveTransitionTime,332,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_TrueState,333,Variable
AnalogScalarValueObjectType_CycleComplete_EnabledState_FalseState,334,Variable
AnalogScalarValueObjectType_CycleComplete_Quality,335,Variable
AnalogScalarValueObjectType_CycleComplete_Quality_SourceTimestamp,336,Variable
AnalogScalarValueObjectType_CycleComplete_LastSeverity,337,Variable
AnalogScalarValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,338,Variable
AnalogScalarValueObjectType_CycleComplete_Comment,339,Variable
AnalogScalarValueObjectType_CycleComplete_Comment_SourceTimestamp,340,Variable
AnalogScalarValueObjectType_CycleComplete_ClientUserId,341,Variable
AnalogScalarValueObjectType_CycleComplete_Disable,342,Method
AnalogScalarValueObjectType_CycleComplete_Enable,343,Method
AnalogScalarValueObjectType_CycleComplete_AddComment,344,Method
AnalogScalarValueObjectType_CycleComplete_AddComment_InputArguments,345,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState,346,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_Id,347,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_Name,348,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_Number,349,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,350,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_TransitionTime,351,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_EffectiveTransitionTime,352,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_TrueState,353,Variable
AnalogScalarValueObjectType_CycleComplete_AckedState_FalseState,354,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState,355,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_Id,356,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_Name,357,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_Number,358,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,359,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_TransitionTime,360,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_EffectiveTransitionTime,361,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_TrueState,362,Variable
AnalogScalarValueObjectType_CycleComplete_ConfirmedState_FalseState,363,Variable
AnalogScalarValueObjectType_CycleComplete_Acknowledge,364,Method
AnalogScalarValueObjectType_CycleComplete_Acknowledge_InputArguments,365,Variable
AnalogScalarValueObjectType_CycleComplete_Confirm,366,Method
AnalogScalarValueObjectType_CycleComplete_Confirm_InputArguments,367,Variable
AnalogScalarValueObjectType_SByteValue,368,Variable
AnalogScalarValueObjectType_SByteValue_Definition,369,Variable
AnalogScalarValueObjectType_SByteValue_ValuePrecision,370,Variable
AnalogScalarValueObjectType_SByteValue_InstrumentRange,371,Variable
AnalogScalarValueObjectType_SByteValue_EURange,372,Variable
AnalogScalarValueObjectType_SByteValue_EngineeringUnits,373,Variable
AnalogScalarValueObjectType_ByteValue,374,Variable
AnalogScalarValueObjectType_ByteValue_Definition,375,Variable
AnalogScalarValueObjectType_ByteValue_ValuePrecision,376,Variable
AnalogScalarValueObjectType_ByteValue_InstrumentRange,377,Variable
AnalogScalarValueObjectType_ByteValue_EURange,378,Variable
AnalogScalarValueObjectType_ByteValue_EngineeringUnits,379,Variable
AnalogScalarValueObjectType_Int16Value,380,Variable
AnalogScalarValueObjectType_Int16Value_Definition,381,Variable
AnalogScalarValueObjectType_Int16Value_ValuePrecision,382,Variable
AnalogScalarValueObjectType_Int16Value_InstrumentRange,383,Variable
AnalogScalarValueObjectType_Int16Value_EURange,384,Variable
AnalogScalarValueObjectType_Int16Value_EngineeringUnits,385,Variable
AnalogScalarValueObjectType_UInt16Value,386,Variable
AnalogScalarValueObjectType_UInt16Value_Definition,387,Variable
AnalogScalarValueObjectType_UInt16Value_ValuePrecision,388,Variable
AnalogScalarValueObjectType_UInt16Value_InstrumentRange,389,Variable
AnalogScalarValueObjectType_UInt16Value_EURange,390,Variable
AnalogScalarValueObjectType_UInt16Value_EngineeringUnits,391,Variable
AnalogScalarValueObjectType_Int32Value,392,Variable
AnalogScalarValueObjectType_Int32Value_Definition,393,Variable
AnalogScalarValueObjectType_Int32Value_ValuePrecision,394,Variable
AnalogScalarValueObjectType_Int32Value_InstrumentRange,395,Variable
AnalogScalarValueObjectType_Int32Value_EURange,396,Variable
AnalogScalarValueObjectType_Int32Value_EngineeringUnits,397,Variable
AnalogScalarValueObjectType_UInt32Value,398,Variable
AnalogScalarValueObjectType_UInt32Value_Definition,399,Variable
AnalogScalarValueObjectType_UInt32Value_ValuePrecision,400,Variable
AnalogScalarValueObjectType_UInt32Value_InstrumentRange,401,Variable
AnalogScalarValueObjectType_UInt32Value_EURange,402,Variable
AnalogScalarValueObjectType_UInt32Value_EngineeringUnits,403,Variable
AnalogScalarValueObjectType_Int64Value,404,Variable
AnalogScalarValueObjectType_Int64Value_Definition,405,Variable
AnalogScalarValueObjectType_Int64Value_ValuePrecision,406,Variable
AnalogScalarValueObjectType_Int64Value_InstrumentRange,407,Variable
AnalogScalarValueObjectType_Int64Value_EURange,408,Variable
AnalogScalarValueObjectType_Int64Value_EngineeringUnits,409,Variable
AnalogScalarValueObjectType_UInt64Value,410,Variable
AnalogScalarValueObjectType_UInt64Value_Definition,411,Variable
AnalogScalarValueObjectType_UInt64Value_ValuePrecision,412,Variable
AnalogScalarValueObjectType_UInt64Value_InstrumentRange,413,Variable
AnalogScalarValueObjectType_UInt64Value_EURange,414,Variable
AnalogScalarValueObjectType_UInt64Value_EngineeringUnits,415,Variable
AnalogScalarValueObjectType_FloatValue,416,Variable
AnalogScalarValueObjectType_FloatValue_Definition,417,Variable
AnalogScalarValueObjectType_FloatValue_ValuePrecision,418,Variable
AnalogScalarValueObjectType_FloatValue_InstrumentRange,419,Variable
AnalogScalarValueObjectType_FloatValue_EURange,420,Variable
AnalogScalarValueObjectType_FloatValue_EngineeringUnits,421,Variable
AnalogScalarValueObjectType_DoubleValue,422,Variable
AnalogScalarValueObjectType_DoubleValue_Definition,423,Variable
AnalogScalarValueObjectType_DoubleValue_ValuePrecision,424,Variable
AnalogScalarValueObjectType_DoubleValue_InstrumentRange,425,Variable
AnalogScalarValueObjectType_DoubleValue_EURange,426,Variable
AnalogScalarValueObjectType_DoubleValue_EngineeringUnits,427,Variable
AnalogScalarValueObjectType_NumberValue,428,Variable
AnalogScalarValueObjectType_NumberValue_Definition,429,Variable
AnalogScalarValueObjectType_NumberValue_ValuePrecision,430,Variable
AnalogScalarValueObjectType_NumberValue_InstrumentRange,431,Variable
AnalogScalarValueObjectType_NumberValue_EURange,432,Variable
AnalogScalarValueObjectType_NumberValue_EngineeringUnits,433,Variable
AnalogScalarValueObjectType_IntegerValue,434,Variable
AnalogScalarValueObjectType_IntegerValue_Definition,435,Variable
AnalogScalarValueObjectType_IntegerValue_ValuePrecision,436,Variable
AnalogScalarValueObjectType_IntegerValue_InstrumentRange,437,Variable
AnalogScalarValueObjectType_IntegerValue_EURange,438,Variable
AnalogScalarValueObjectType_IntegerValue_EngineeringUnits,439,Variable
AnalogScalarValueObjectType_UIntegerValue,440,Variable
AnalogScalarValueObjectType_UIntegerValue_Definition,441,Variable
AnalogScalarValueObjectType_UIntegerValue_ValuePrecision,442,Variable
AnalogScalarValueObjectType_UIntegerValue_InstrumentRange,443,Variable
AnalogScalarValueObjectType_UIntegerValue_EURange,444,Variable
AnalogScalarValueObjectType_UIntegerValue_EngineeringUnits,445,Variable
ArrayValueDataType,446,DataType
ArrayValue1MethodType,447,Method
ArrayValue1MethodType_InputArguments,448,Variable
ArrayValue1MethodType_OutputArguments,449,Variable
ArrayValue2MethodType,450,Method
ArrayValue2MethodType_InputArguments,451,Variable
ArrayValue2MethodType_OutputArguments,452,Variable
ArrayValue3MethodType,453,Method
ArrayValue3MethodType_InputArguments,454,Variable
ArrayValue3MethodType_OutputArguments,455,Variable
ArrayValueObjectType,456,ObjectType
ArrayValueObjectType_SimulationActive,457,Variable
ArrayValueObjectType_GenerateValues,458,Method
ArrayValueObjectType_GenerateValues_InputArguments,459,Variable
ArrayValueObjectType_CycleComplete,460,Object
ArrayValueObjectType_CycleComplete_EventId,461,Variable
ArrayValueObjectType_CycleComplete_EventType,462,Variable
